Gene symbol	ORF	Family ID	Family TC	Family Name	Transporter Type	Substrate	Note	TC	Ion	Channel Type	DEG
RHCE	NP_065231	Amt	1.A.11	The Ammonia Transporter Channel (Amt) Family	Ion Channels	CO2 (RhCG homolog)?	#	2.A.49.4.3	NH3	NA	TRUE
RHAG	NP_000315	Amt	1.A.11	The Ammonia Transporter Channel (Amt) Family	Ion Channels	CO2 (Rhesus glycoprotein homolog)?	NA	2.A.49.4.3	NH3	NA	FALSE
RHCG	NP_057405	Amt	1.A.11	The Ammonia Transporter Channel (Amt) Family	Ion Channels	CO2 (Rhesus glycoprotein RhCG homolog)?	NA	2.A.49.4.1	NH3	NA	TRUE
RHBG	NP_065140	Amt	1.A.11	The Ammonia Transporter Channel (Amt) Family	Ion Channels	CO2 (Rhesus type B glycoprotein homolog)?	NA	2.A.49.4.2	NH3	NA	FALSE
RHD	NP_057208	Amt	1.A.11	The Ammonia Transporter Channel (Amt) Family	Ion Channels	CO2? (Rh blood group D antigen)	#	2.A.49.4.3	NH3	NA	TRUE
TTYH1	NP_065710	Tweety	1.A.48	The Anion Channel Tweety (Tweety) Family	Ion Channels	Tweety anion channel	#	NA	Cl	Gradient	TRUE
TTYH2	NP_443101	Tweety	1.A.48	The Anion Channel Tweety (Tweety) Family	Ion Channels	Tweety anion channel	#	NA	Cl	Gradient	TRUE
TTYH3	NP_079526	Tweety	1.A.48	The Anion Channel Tweety (Tweety) Family	Ion Channels	Tweety anion channel	NA	NA	Cl	Gradient	TRUE
BEST1	NP_004174	Bestrophin	1.A.46	The Anion Channel-forming Bestrophin (Bestrophin) Family	Ion Channels	Bestrophin-1 anion channel	NA	1.A.46.1.1	Cl	Gradient	TRUE
BEST2	NP_060152	Bestrophin	1.A.46	The Anion Channel-forming Bestrophin (Bestrophin) Family	Ion Channels	Bestrophin-2 anion channel	NA	1.A.46.1.2	Cl	Gradient	FALSE
BEST3	NP_116124	Bestrophin	1.A.46	The Anion Channel-forming Bestrophin (Bestrophin) Family	Ion Channels	Bestrophin-3 anion channel	#	NA	Cl	Gradient	FALSE
BEST4	NP_695006	Bestrophin	1.A.46	The Anion Channel-forming Bestrophin (Bestrophin) Family	Ion Channels	Bestrophin-4 anion channel	NA	NA	Cl	Gradient	TRUE
ANXA1	NP_000691	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A1	NA	NA	Ca	NA	TRUE
ANXA10	NP_009124	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A10	NA	NA	Ca	NA	FALSE
ANXA11	NP_001148	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A11	#	NA	Ca	NA	TRUE
ANXA13	NP_004297	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A13	#	NA	Ca	NA	FALSE
ANXA2	NP_004030	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A2	#	NA	Ca	NA	TRUE
ANXA3	NP_005130	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A3	NA	NA	Ca	NA	TRUE
ANXA4	NP_001144	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A4	NA	NA	Ca	NA	TRUE
ANXA5	NP_001145	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A5	NA	NA	Ca	NA	TRUE
ANXA6	NP_001146	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A6	#	1.A.31.1.2	Ca	NA	TRUE
ANXA7	NP_001147	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A7	#	NA	Ca	NA	TRUE
ANXA8	NP_001035173	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A8	#	NA	Ca	NA	FALSE
ANXA8L1	NP_001092315	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A8	#	NA	Ca	NA	FALSE
ANXA9	NP_003559	Annexin	1.A.31	The Annexin (Annexin) Family	Ion Channels	Annexin A9	NA	NA	Ca	NA	FALSE
P2RX1	NP_002549	ACC	1.A.7	The ATP-gated Cation Channel (ACC) Family	Ion Channels	ATP-gated cation channel (P2X1)	NA	1.A.7.1.1	Ca Na K	Gradient	FALSE
P2RX2	NP_733782	ACC	1.A.7	The ATP-gated Cation Channel (ACC) Family	Ion Channels	ATP-gated cation channel (P2X2)	#	1.A.7.1.2	Ca Na K	Gradient	TRUE
P2RX3	NP_002550	ACC	1.A.7	The ATP-gated Cation Channel (ACC) Family	Ion Channels	ATP-gated cation channel (P2X3)	NA	NA	Ca Na K	Gradient	FALSE
P2RX4	NP_002551	ACC	1.A.7	The ATP-gated Cation Channel (ACC) Family	Ion Channels	ATP-gated cation channel (P2X4)	#	NA	Ca Na K	Gradient	TRUE
P2RX5	NP_002552	ACC	1.A.7	The ATP-gated Cation Channel (ACC) Family	Ion Channels	ATP-gated cation channel (P2X5)	#	NA	Ca Na K	Gradient	FALSE
P2RX6	NP_005437	ACC	1.A.7	The ATP-gated Cation Channel (ACC) Family	Ion Channels	ATP-gated cation channel (P2X6)	NA	NA	Ca Na K	Gradient	TRUE
P2RX7	NP_002553	ACC	1.A.7	The ATP-gated Cation Channel (ACC) Family	Ion Channels	ATP-gated cation channel (P2X7)	#	1.A.7.1.3	Ca Na K	Gradient	TRUE
BAK1	NP_001179	Bcl-2	1.A.21	The Bcl-2 (Bcl-2) Family	Ion Channels	Bcl-2 homolog	NA	NA	Ca	NA	TRUE
BAX	NP_004315	Bcl-2	1.A.21	The Bcl-2 (Bcl-2) Family	Ion Channels	Bcl-2 homolog	#	NA	Ca	NA	TRUE
BCL2	NP_000624	Bcl-2	1.A.21	The Bcl-2 (Bcl-2) Family	Ion Channels	Bcl-2 homolog	#	NA	Ca	NA	TRUE
BCL2A1	NP_004040	Bcl-2	1.A.21	The Bcl-2 (Bcl-2) Family	Ion Channels	Bcl-2 homolog	NA	NA	Ca	NA	FALSE
BCL2L1	NP_612815	Bcl-2	1.A.21	The Bcl-2 (Bcl-2) Family	Ion Channels	Bcl-2 homolog	#	1.A.21.1.1	Ca	NA	TRUE
BCL2L2	NP_004041	Bcl-2	1.A.21	The Bcl-2 (Bcl-2) Family	Ion Channels	Bcl-2 homolog	NA	NA	Ca	NA	FALSE
BOK	NP_115904	Bcl-2	1.A.21	The Bcl-2 (Bcl-2) Family	Ion Channels	Bcl-2 homolog	NA	NA	Ca	NA	TRUE
MCL1	NP_068779	Bcl-2	1.A.21	The Bcl-2 (Bcl-2) Family	Ion Channels	Bcl-2 homolog	#	NA	Ca	NA	TRUE
BCL2L14	NP_110393	Bcl-2	1.A.21	The Bcl-2 (Bcl-2) Family	Ion Channels	Bcl-2-like protein 14	#	NA	Ca	NA	TRUE
ST20	NP_001094350	Bcl-2	1.A.21	The Bcl-2 (Bcl-2) Family	Ion Channels	Bcl-2-related protein A1	#	NA	Ca	NA	FALSE
BNIP3L	NP_004322	BNip3	1.A.20	The BCL2/Adenovirus E1B-interacting Protein 3 (BNip3) Family	Ion Channels	adenovirus E1B 19 kDa protein-interacting protein 3 (NIP3L)	NA	NA	Ca	NA	TRUE
BNIP3	NP_004043	BNip3	1.A.20	The BCL2/Adenovirus E1B-interacting Protein 3 (BNip3) Family	Ion Channels	BNip3 channel	NA	NA	Ca	NA	FALSE
